"","Nat","Pokemon","HiddenAbility"
"1",1,"Bulbasaur","Chlorophyll"
"2",2,"Ivysaur","Chlorophyll"
"3",3,"Venusaur","Chlorophyll"
"4",4,"Charmander","Solar Power"
"5",5,"Charmeleon","Solar Power"
"6",6,"Charizard","Solar Power"
"7",7,"Squirtle","Rain Dish"
"8",8,"Wartortle","Rain Dish"
"9",9,"Blastoise","Rain Dish"
"10",10,"Caterpie","Run Away"
"11",11,"Metapod",""
"12",12,"Butterfree","Tinted Lens"
"13",13,"Weedle","Run Away"
"14",14,"Kakuna",""
"15",15,"Beedrill","Sniper"
"16",16,"Pidgey","Big Pecks"
"17",17,"Pidgeotto","Big Pecks"
"18",18,"Pidgeot","Big Pecks"
"19",19,"Rattata","Hustle"
"20",19,"Alolan Rattata","Thick Fat"
"21",20,"Raticate","Hustle"
"23",21,"Spearow","Sniper"
"24",22,"Fearow","Sniper"
"25",23,"Ekans","Unnerve"
"26",24,"Arbok","Unnerve"
"27",25,"Pikachu","Lightningrod"
"28",26,"Raichu","Lightningrod"
"30",27,"Sandshrew","Sand Rush"
"32",28,"Sandslash","Sand Rush"
"34",29,"Nidoran ♀","Hustle"
"37",32,"Nidoran ♂","Hustle"
"38",33,"Nidorino","Hustle"
"39",34,"Nidoking","Sheer Force"
"40",35,"Clefairy","Friend Guard"
"41",36,"Clefable","Unaware"
"42",37,"Vulpix","Drought"
"44",38,"Ninetales","Drought"
"46",39,"Jigglypuff","Friend Guard"
"47",40,"Wigglytuff","Frisk"
"48",41,"Zubat","Infiltrator"
"49",42,"Golbat","Infiltrator"
"50",43,"Oddish","Run Away"
"51",44,"Gloom","Stench"
"52",45,"Vileplume","Effect Spore"
"53",46,"Paras","Damp"
"54",47,"Parasect","Damp"
"55",48,"Venonat","Run Away"
"56",49,"Venomoth","Wonderskin"
"57",50,"Diglett","Sand Force"
"59",51,"Dugtrio","Sand Force"
"61",52,"Meowth","Unnerve"
"64",53,"Persian","Unnerve"
"66",54,"Psyduck","Swift Swim"
"67",55,"Golduck","Swift Swim"
"68",56,"Mankey","Defiant"
"69",57,"Primeape","Defiant"
"70",58,"Growlithe","Justified"
"72",59,"Arcanine","Justified"
"74",60,"Poliwag","Swift Swim"
"75",61,"Poliwhirl","Swift Swim"
"76",62,"Poliwrath","Swift Swim"
"77",63,"Abra","Magic Guard"
"78",64,"Kadabra","Magic Guard"
"79",65,"Alakazam","Magic Guard"
"80",66,"Machop","Steadfast"
"81",67,"Machoke","Steadfast"
"82",68,"Machamp","Steadfast"
"83",69,"Bellsprout","Gluttony"
"84",70,"Weepinbell","Gluttony"
"85",71,"Victreebel","Gluttony"
"86",72,"Tentacool","Rain Dish"
"87",73,"Tentacruel","Rain Dish"
"88",74,"Geodude","Sand Veil"
"90",75,"Graveler","Sand Veil"
"92",76,"Golem","Sand Veil"
"94",77,"Ponyta","Flame Body"
"96",78,"Rapidash","Flame Body"
"98",79,"Slowpoke","Regenerator"
"100",80,"Slowbro","Regenerator"
"104",83,"Farfetch'd","Defiant"
"106",84,"Doduo","Tangled Feet"
"107",85,"Dodrio","Tangled Feet"
"108",86,"Seel","Ice Body"
"109",87,"Dewgong","Ice Body"
"110",88,"Grimer","Poison Touch"
"112",89,"Muk","Poison Touch"
"114",90,"Shellder","Overcoat"
"115",91,"Cloyster","Overcoat"
"116",92,"Gastly",""
"117",93,"Haunter",""
"118",94,"Gengar",""
"119",95,"Onix","Weak Armor"
"120",96,"Drowzee","Inner Focus"
"121",97,"Hypno","Inner Focus"
"122",98,"Krabby","Sheer Force"
"123",99,"Kingler","Sheer Force"
"128",102,"Exeggcute","Harvest"
"129",103,"Exeggutor","Harvest"
"131",104,"Cubone","Battle Armor"
"132",105,"Marowak","Battle Armor"
"134",106,"Hitmonlee","Unburden"
"135",107,"Hitmonchan","Inner Focus"
"136",108,"Lickitung","Cloud Nine"
"137",109,"Koffing","Stench"
"138",110,"Weezing","Stench"
"140",111,"Rhyhorn","Reckless"
"141",112,"Rhydon","Reckless"
"142",113,"Chansey","Healer"
"143",114,"Tangela","Regenerator"
"144",115,"Kangaskhan","Inner Focus"
"145",116,"Horsea","Damp"
"146",117,"Seadra","Damp"
"147",118,"Goldeen","Lightningrod"
"148",119,"Seaking","Lightningrod"
"151",122,"Mr. Mime","Technician"
"153",123,"Scyther","Steadfast"
"154",124,"Jynx","Dry Skin"
"155",125,"Electabuzz","Vital Spirit"
"156",126,"Magmar","Vital Spirit"
"157",127,"Pinsir","Moxie"
"158",128,"Tauros","Sheer Force"
"162",129,"Magikarp","Rattled"
"163",130,"Gyarados","Moxie"
"164",131,"Lapras","Hydration"
"166",133,"Eevee","Anticipation"
"167",134,"Vaporeon","Hydration"
"168",135,"Jolteon","Quick Feet"
"169",136,"Flareon","Guts"
"171",138,"Omanyte","Weak Armor"
"172",139,"Omastar","Weak Armor"
"173",140,"Kabuto","Weak Armor"
"174",141,"Kabutops","Weak Armor"
"175",142,"Aerodactyl","Unnerve"
"176",143,"Snorlax","Gluttony"
"183",147,"Dratini","Marvel Scale"
"184",148,"Dragonair","Marvel Scale"
"185",149,"Dragonite","Multiscale"
"188",152,"Chikorita","Leaf Guard"
"189",153,"Bayleef","Leaf Guard"
"190",154,"Meganium","Leaf Guard"
"191",155,"Cyndaquil","Flash Fire"
"192",156,"Quilava","Flash Fire"
"193",157,"Typhlosion","Flash Fire"
"195",158,"Totodile","Sheer Force"
"196",159,"Croconaw","Sheer Force"
"197",160,"Feraligatr","Sheer Force"
"198",161,"Sentret","Frisk"
"199",162,"Furret","Frisk"
"200",163,"Hoothoot","Tinted Lens"
"201",164,"Noctowl","Tinted Lens"
"202",165,"Ledyba","Rattled"
"203",166,"Ledian","Iron Fist"
"204",167,"Spinarak","Sniper"
"205",168,"Ariados","Sniper"
"206",169,"Crobat","Infiltrator"
"207",170,"Chinchou","Water Absorb"
"208",171,"Lanturn","Water Absorb"
"213",176,"Togetic","Super Luck"
"214",177,"Natu","Magic Bounce"
"215",178,"Xatu","Magic Bounce"
"216",179,"Mareep","Plus"
"217",180,"Flaaffy","Plus"
"218",181,"Ampharos","Plus"
"219",182,"Bellossom","Healer"
"220",183,"Marill","Sap Sipper"
"221",184,"Azumarill","Sap Sipper"
"222",185,"Sudowoodo","Rattled"
"223",186,"Politoed","Drizzle"
"224",187,"Hoppip","Infiltrator"
"225",188,"Skiploom","Infiltrator"
"226",189,"Jumpluff","Infiltrator"
"227",190,"Aipom","Skill Link"
"228",191,"Sunkern","Early Bird"
"229",192,"Sunflora","Early Bird"
"230",193,"Yanma","Frisk"
"231",194,"Wooper","Unaware"
"233",195,"Quagsire","Unaware"
"234",196,"Espeon","Magic Bounce"
"235",197,"Umbreon","Inner Focus"
"236",198,"Murkrow","Prankster"
"237",199,"Slowking","Regenerator"
"239",200,"Misdreavus",""
"243",202,"Wobbuffet","Telepathy"
"245",203,"Girafarig","Sap Sipper"
"246",204,"Pineco","Overcoat"
"247",205,"Forretress","Overcoat"
"248",206,"Dunsparce","Rattled"
"249",207,"Gligar","Immunity"
"250",208,"Steelix","Sheer Force"
"251",209,"Snubbull","Rattled"
"252",210,"Granbull","Rattled"
"253",211,"Qwilfish","Intimidate"
"255",212,"Scizor","Light Metal"
"256",213,"Shuckle","Contrary"
"257",214,"Heracross","Moxie"
"258",215,"Sneasel","Pickpocket"
"260",216,"Teddiursa","Honey Gather"
"261",217,"Ursaring","Unnerve"
"262",218,"Slugma","Weak Armor"
"263",219,"Magcargo","Weak Armor"
"264",220,"Swinub","Thick Fat"
"265",221,"Piloswine","Thick Fat"
"266",222,"Corsola","Regenerator"
"268",223,"Remoraid","Moody"
"269",224,"Octillery","Moody"
"270",225,"Delibird","Insomnia"
"271",226,"Mantine","Water Veil"
"272",227,"Skarmory","Weak Armor"
"273",228,"Houndour","Unnerve"
"274",229,"Houndoom","Unnerve"
"275",230,"Kingdra","Damp"
"276",231,"Phanpy","Sand Veil"
"277",232,"Donphan","Sand Veil"
"279",234,"Stantler","Sap Sipper"
"280",235,"Smeargle","Moody"
"282",237,"Hitmontop","Steadfast"
"286",241,"Miltank","Sap Sipper"
"287",242,"Blissey","Healer"
"291",246,"Larvitar","Sand Veil"
"292",247,"Pupitar",""
"293",248,"Tyranitar","Unnerve"
"297",252,"Treecko","Unburden"
"298",253,"Grovyle","Unburden"
"299",254,"Sceptile","Unburden"
"300",255,"Torchic","Speed Boost"
"301",256,"Combusken","Speed Boost"
"302",257,"Blaziken","Speed Boost"
"303",258,"Mudkip","Damp"
"304",259,"Marshtomp","Damp"
"305",260,"Swampert","Damp"
"306",261,"Poochyena","Rattled"
"307",262,"Mightyena","Moxie"
"308",263,"Zigzagoon","Quick Feet"
"310",264,"Linoone","Quick Feet"
"312",265,"Wurmple","Run Away"
"313",266,"Silcoon",""
"314",267,"Beautifly","Rivalry"
"315",268,"Cascoon",""
"316",269,"Dustox","Compound Eyes"
"317",270,"Lotad","Own Tempo"
"318",271,"Lombre","Own Tempo"
"319",272,"Ludicolo","Own Tempo"
"320",273,"Seedot","Pickpocket"
"321",274,"Nuzleaf","Pickpocket"
"322",275,"Shiftry","Pickpocket"
"323",276,"Taillow","Scrappy"
"324",277,"Swellow","Scrappy"
"325",278,"Wingull","Rain Dish"
"326",279,"Pelipper","Rain Dish"
"327",280,"Ralts","Pixilate"
"329",281,"Kirlia","Pixilate"
"331",282,"Gardevoir","Pixilate"
"333",283,"Surskit","Rain Dish"
"334",284,"Masquerain","Unnerve"
"335",285,"Shroomish","Quick Feet"
"336",286,"Breloom","Technician"
"337",287,"Slakoth",""
"338",288,"Vigoroth",""
"339",289,"Slaking",""
"340",290,"Nincada","Run Away"
"341",291,"Ninjask","Infiltrator"
"343",293,"Whismur","Rattled"
"344",294,"Loudred","Scrappy"
"345",295,"Exploud","Scrappy"
"346",296,"Makuhita","Sheer Force"
"347",297,"Hariyama","Sheer Force"
"349",299,"Nosepass","Sand Force"
"350",300,"Skitty","Wonder Skin"
"351",301,"Delcatty","Wonder Skin"
"352",302,"Sableye","Prankster"
"353",303,"Mawile","Sheer Force"
"354",304,"Aron","Heavy Metal"
"355",305,"Lairon","Heavy Metal"
"356",306,"Aggron","Heavy Metal"
"357",307,"Meditite","Telepathy"
"358",308,"Medicham","Telepathy"
"359",309,"Electrike","Minus"
"360",310,"Manectric","Minus"
"361",311,"Plusle","Lightning Rod"
"362",312,"Minun","Volt Absorb"
"363",313,"Volbeat","Prankster"
"364",314,"Illumise","Prankster"
"365",315,"Roselia","Leaf Guard"
"366",316,"Gulpin","Gluttony"
"367",317,"Swalot","Gluttony"
"368",318,"Carvanha","Speed Boost"
"369",319,"Sharpedo","Speed Boost"
"370",320,"Wailmer","Pressure"
"371",321,"Wailord","Pressure"
"372",322,"Numel","Own Tempo"
"373",323,"Camerupt","Anger Point"
"374",324,"Torkoal","Shell Armor"
"375",325,"Spoink","Gluttony"
"376",326,"Grumpig","Gluttony"
"377",327,"Spinda","Contrary"
"378",328,"Trapinch","Sheer Force"
"380",329,"Vibrava",""
"382",330,"Flygon",""
"384",331,"Cacnea","Water Absorb"
"385",332,"Cacturne","Water Absorb"
"386",333,"Swablu","Cloud Nine"
"387",334,"Altaria","Cloud Nine"
"388",335,"Zangoose","Toxic Boost"
"389",336,"Seviper","Infiltrator"
"392",339,"Barboach","Hydration"
"393",340,"Whiscash","Hydration"
"394",341,"Corphish","Adaptability"
"395",342,"Crawdaunt","Adaptability"
"398",345,"Lileep","Storm Drain"
"399",346,"Cradily","Storm Drain"
"400",347,"Anorith","Swift Swim"
"401",348,"Armaldo","Swift Swim"
"402",349,"Feebas","Adaptability"
"403",350,"Milotic","Cute Charm"
"404",351,"Castform",""
"405",352,"Kecleon","Protean"
"406",353,"Shuppet","Cursed Body"
"407",354,"Banette","Cursed Body"
"408",355,"Duskull","Frisk"
"409",356,"Dusclops","Frisk"
"410",357,"Tropius","Harvest"
"411",358,"Chimecho",""
"412",359,"Absol","Justified"
"414",361,"Snorunt","Moody"
"415",362,"Glalie","Moody"
"416",363,"Spheal","Oblivious"
"417",364,"Sealeo","Oblivious"
"418",365,"Walrein","Oblivious"
"419",366,"Clamperl","Rattled"
"420",367,"Huntail","Water Veil"
"421",368,"Gorebyss","Hydration"
"422",369,"Relicanth","Sturdy"
"423",370,"Luvdisc","Hydration"
"424",371,"Bagon","Sheer Force"
"425",372,"Shelgon","Overcoat"
"426",373,"Salamence","Moxie"
"440",387,"Turtwig","Shell Armor"
"441",388,"Grotle","Shell Armor"
"442",389,"Torterra","Shell Armor"
"443",390,"Chimchar","Iron Fist"
"444",391,"Monferno","Iron Fist"
"445",392,"Infernape","Iron Fist"
"446",393,"Piplup","Defiant"
"447",394,"Prinplup","Defiant"
"448",395,"Empoleon","Defiant"
"449",396,"Starly","Reckless"
"450",397,"Staravia","Reckless"
"451",398,"Staraptor","Reckless"
"452",399,"Bidoof","Moody"
"453",400,"Bibarel","Moody"
"454",401,"Kricketot","Run Away"
"455",402,"Kricketune","Technician"
"456",403,"Shinx","Guts"
"457",404,"Luxio","Guts"
"458",405,"Luxray","Guts"
"460",407,"Roserade","Technician"
"461",408,"Cranidos","Sheer Force"
"462",409,"Rampardos","Sheer Force"
"463",410,"Shieldon","Soundproof"
"464",411,"Bastiodon","Soundproof"
"465",412,"Burmy","Overcoat"
"466",413,"Wormadam (P)","Overcoat"
"467",414,"Mothim","Tinted Lens"
"468",415,"Combee","Hustle"
"469",416,"Vespiquen","Unnerve"
"470",417,"Pachirisu","Volt Absorb"
"471",418,"Buizel","Water Veil"
"472",419,"Floatzel","Water Veil"
"473",420,"Cherubi",""
"474",421,"Cherrim",""
"475",422,"Shellos","Sand Force"
"476",423,"Gastrodon","Sand Force"
"477",424,"Ambipom","Skill Link"
"478",425,"Drifloon","Flare Boost"
"479",426,"Drifblim","Flare Boost"
"480",427,"Buneary","Limber"
"481",428,"Lopunny","Limber"
"482",429,"Mismagius",""
"483",430,"Honchkrow","Moxie"
"484",431,"Glameow","Keen Eye"
"485",432,"Purugly","Defiant"
"487",434,"Stunky","Keen Eye"
"488",435,"Skuntank","Keen Eye"
"494",441,"Chatot","Big Pecks"
"495",442,"Spiritomb","Infiltrator"
"496",443,"Gible","Rough Skin"
"497",444,"Gabite","Rough Skin"
"498",445,"Garchomp","Rough Skin"
"501",448,"Lucario","Justified"
"502",449,"Hippopotas","Sand Force"
"503",450,"Hippowdon","Sand Force"
"504",451,"Skorupi","Keen Eye"
"505",452,"Drapion","Keen Eye"
"506",453,"Croagunk","Poison Touch"
"507",454,"Toxicroak","Poison Touch"
"508",455,"Carnivine",""
"509",456,"Finneon","Water Veil"
"510",457,"Lumineon","Water Veil"
"512",459,"Snover","Soundproof"
"513",460,"Abomasnow","Soundproof"
"514",461,"Weavile","Pickpocket"
"516",463,"Lickilicky","Cloud Nine"
"517",464,"Rhyperior","Regenerator"
"518",465,"Tangrowth","Regenerator"
"519",466,"Electivire","Vital Spirit"
"520",467,"Magmortar","Vital Spirit"
"521",468,"Togekiss","Super Luck"
"522",469,"Yanmega","Frisk"
"523",470,"Leafeon","Chlorophyll"
"524",471,"Glaceon","Ice Body"
"525",472,"Gliscor","Poison Heal"
"526",473,"Mamoswine","Thick Fat"
"528",475,"Gallade","Justified"
"531",476,"Probopass","Sand Force"
"532",477,"Dusknoir","Frisk"
"533",478,"Froslass","Cursed Body"
"550",495,"Snivy","Contrary"
"551",496,"Servine","Contrary"
"552",497,"Serperior","Contrary"
"553",498,"Tepig","Thick Fat"
"554",499,"Pignite","Thick Fat"
"555",500,"Emboar","Reckless"
"556",501,"Oshawott","Shell Armor"
"557",502,"Dewott","Shell Armor"
"558",503,"Samurott","Shell Armor"
"560",504,"Patrat","Analytic"
"561",505,"Watchog","Analytic"
"562",506,"Lillipup","Run Away"
"563",507,"Herdier","Scrappy"
"564",508,"Stoutland","Scrappy"
"565",509,"Purrloin","Prankster"
"566",510,"Liepard","Prankster"
"567",511,"Pansage","Overgrowth"
"568",512,"Simisage","Overgrowth"
"569",513,"Pansear","Blaze"
"570",514,"Simisear","Blaze"
"571",515,"Panpour","Torrent"
"572",516,"Simipour","Torrent"
"573",517,"Munna","Telepathy"
"574",518,"Musharna","Telepathy"
"575",519,"Pidove","Rivalry"
"576",520,"Tranquill","Rivalry"
"577",521,"Unfezant","Rivalry"
"578",522,"Blitzle","Sap Sipper"
"579",523,"Zebstrika","Sap Sipper"
"580",524,"Roggenrola","Sand Force"
"581",525,"Boldore","Sand Force"
"582",526,"Gigalith","Sand Force"
"583",527,"Woobat","Simple"
"584",528,"Swoobat","Simple"
"585",529,"Drilbur","Mold Breaker"
"586",530,"Excadrill","Mold Breaker"
"587",531,"Audino","Klutz"
"588",532,"Timburr","Iron Fist"
"589",533,"Gurdurr","Iron Fist"
"590",534,"Conkeldurr","Iron Fist"
"591",535,"Tympole","Water Absorb"
"592",536,"Palpitoad","Water Absorb"
"593",537,"Seismitoad","Water Absorb"
"594",538,"Throh","Mold Breaker"
"595",539,"Sawk","Mold Breaker"
"596",540,"Sewaddle","Overcoat"
"597",541,"Swadloon","Overcoat"
"598",542,"Leavanny","Overcoat"
"599",543,"Venipede","Speed Boost"
"600",544,"Whirlipede","Speed Boost"
"601",545,"Scolipede","Speed Boost"
"602",546,"Cottonee","Chlorophyll"
"603",547,"Whimsicott","Chlorophyll"
"604",548,"Petilil","Leaf Guard"
"605",549,"Lilligant","Leaf Guard"
"607",550,"Red Basculin","Mold Breaker"
"609",551,"Sandile","Anger Point"
"610",552,"Krokorok","Anger Point"
"611",553,"Krookodile","Anger Point"
"612",554,"Darumaka","Inner Focus"
"614",555,"Darmanitan","Zen Mode"
"616",556,"Maractus","Storm Drain"
"617",557,"Dwebble","Weak Armor"
"618",558,"Crustle","Weak Armor"
"619",559,"Scraggy","Intimidate"
"620",560,"Scrafty","Intimidate"
"621",561,"Sigilyph","Tinted Lenses"
"622",562,"Yamask",""
"624",563,"Cofagrigus",""
"625",564,"Tirtouga","Swift Swim"
"626",565,"Carracosta","Swift Swim"
"627",566,"Archen",""
"628",567,"Archeops",""
"629",568,"Trubbish","Aftermath"
"630",569,"Garbodor","Aftermath"
"631",570,"Zorua",""
"633",571,"Zoroark",""
"635",572,"Minccino","Skill Link"
"636",573,"Ciccino","Skill Link"
"637",574,"Gothita","Shadow Tag"
"638",575,"Gothorita","Shadow Tag"
"639",576,"Gothitelle","Shadow Tag"
"640",577,"Solosis","Regenerator"
"641",578,"Duosion","Regenerator"
"642",579,"Reuniclus","Regenerator"
"643",580,"Ducklett","Hydration"
"644",581,"Swanna","Hydration"
"645",582,"Vanillite","Weak Armor"
"646",583,"Vanillish","Weak Armor"
"647",584,"Vanilluxe","Weak Armor"
"648",585,"Deerling","Serene Grace"
"649",586,"Sawsbuck","Serene Grace"
"650",587,"Emolga","Motor Drive"
"651",588,"Karrablast","No Guard"
"652",589,"Escavalier","Overcoat"
"653",590,"Foongus","Regenerator"
"654",591,"Amoonguss","Regenerator"
"655",592,"Frillish","Damp"
"656",593,"Jellicent","Damp"
"657",594,"Alomomola","Regenerator"
"658",595,"Joltik","Swarm"
"659",596,"Galvantula","Swarm"
"660",597,"Ferroseed",""
"661",598,"Ferrothorn","Anticipation"
"665",602,"Tynamo",""
"666",603,"Eelektrik",""
"667",604,"Eelektross",""
"668",605,"Elgyem","Analytic"
"669",606,"Beheeyem","Analytic"
"670",607,"Litwick","Infiltrator"
"671",608,"Lampent","Infiltrator"
"672",609,"Chandelure","Infiltrator"
"673",610,"Axew","Unnerve"
"674",611,"Fraxure","Unnerve"
"675",612,"Haxorus","Unnerve"
"676",613,"Cubchoo","Rattled"
"677",614,"Beartic","Swift Swim"
"679",616,"Shelmet","Overcoat"
"680",617,"Accelgor","Unburden"
"681",618,"Stunfisk","Sand Viel"
"683",619,"Mienfoo","Reckless"
"684",620,"Mienshao","Reckless"
"685",621,"Druddigon","Mold Breaker"
"688",624,"Pawniard","Pressure"
"689",625,"Bisharp","Pressure"
"690",626,"Bouffalant","Soundproof"
"691",627,"Rufflet","Hustle"
"692",628,"Braviary","Defiant"
"694",629,"Vullaby","Weak Armor"
"695",630,"Mandibuzz","Weak Armor"
"696",631,"Heatmor","White Smoke"
"697",632,"Durant","Truant"
"698",633,"Deino",""
"699",634,"Zweilous",""
"700",635,"Hydreigon",""
"701",636,"Larvesta","Swarm"
"702",637,"Volcarona","Swarm"
